Id,Data,Id Cliente,Região,Id Produto,Preço Unitário,Quantidade,Periodo,Receita
251,2024-10-31,CLI00087,BA,PRD00001,30.05,13,2024-10-01,390.65000000000003
252,2024-12-31,CLI00084,SP,PRD00003,31.35,4,2024-12-01,125.4
253,2025-02-12,CLI00069,BA,PRD00010,65.6,12,2025-02-01,787.1999999999999
254,2024-10-07,CLI00008,RS,PRD00004,46.19,11,2024-10-01,508.09
255,2025-04-22,CLI00023,MG,PRD00004,20.1,20,2025-04-01,402.0
256,2024-05-22,CLI00078,RJ,PRD00006,74.2,17,2024-05-01,1261.4
257,2024-11-27,CLI00100,SP,PRD00010,35.83,12,2024-11-01,429.96
258,2024-07-18,CLI00057,RJ,PRD00003,64.06,10,2024-07-01,640.6
259,2024-05-12,CLI00002,SP,PRD00009,34.87,9,2024-05-01,313.83
260,2024-06-20,CLI00014,SP,PRD00002,91.32,8,2024-06-01,730.56
261,2025-01-15,CLI00065,RS,PRD00004,49.03,13,2025-01-01,637.39
262,2024-11-02,CLI00025,MG,PRD00003,73.9,5,2024-11-01,369.5
263,2025-04-15,CLI00084,MG,PRD00002,84.47,11,2025-04-01,929.17
264,2025-03-09,CLI00008,BA,PRD00008,51.33,19,2025-03-01,975.27
265,2024-07-06,CLI00094,BA,PRD00005,69.17,6,2024-07-01,415.02
266,2024-09-15,CLI00062,SP,PRD00007,66.91,11,2024-09-01,736.01
267,2024-08-02,CLI00037,RJ,PRD00008,90.01,20,2024-08-01,1800.2
268,2024-05-13,CLI00020,RS,PRD00003,74.24,12,2024-05-01,890.8799999999999
269,2025-02-19,CLI00016,BA,PRD00007,64.15,9,2025-02-01,577.35
270,2024-10-01,CLI00099,BA,PRD00002,43.2,17,2024-10-01,734.4000000000001
271,2024-08-02,CLI00015,RJ,PRD00005,45.2,19,2024-08-01,858.8000000000001
272,2024-06-12,CLI00093,RJ,PRD00001,93.3,12,2024-06-01,1119.6
273,2024-07-02,CLI00004,RJ,PRD00003,56.83,16,2024-07-01,909.28
274,2024-10-26,CLI00071,MG,PRD00004,44.08,2,2024-10-01,88.16
275,2024-07-05,CLI00047,MG,PRD00008,93.61,17,2024-07-01,1591.37
276,2024-07-20,CLI00050,BA,PRD00003,43.37,5,2024-07-01,216.85
277,2024-05-28,CLI00024,SP,PRD00002,38.78,19,2024-05-01,736.82
278,2024-10-28,CLI00076,BA,PRD00006,95.1,15,2024-10-01,1426.5
279,2024-07-19,CLI00092,BA,PRD00007,53.31,5,2024-07-01,266.55
280,2024-07-29,CLI00071,BA,PRD00006,26.1,19,2024-07-01,495.90000000000003
281,2025-05-02,CLI00099,BA,PRD00001,24.23,10,2025-05-01,242.3
282,2024-05-09,CLI00002,SP,PRD00005,94.6,9,2024-05-01,851.4
283,2024-06-03,CLI00037,SP,PRD00009,56.33,2,2024-06-01,112.66
284,2024-07-25,CLI00006,MG,PRD00008,65.1,20,2024-07-01,1302.0
285,2024-12-05,CLI00038,RJ,PRD00010,30.71,9,2024-12-01,276.39
286,2025-03-26,CLI00034,RJ,PRD00008,28.76,6,2025-03-01,172.56
287,2024-07-13,CLI00011,RS,PRD00005,63.16,10,2024-07-01,631.5999999999999
288,2025-01-11,CLI00063,BA,PRD00001,84.35,15,2025-01-01,1265.25
289,2025-01-12,CLI00012,SP,PRD00009,49.39,19,2025-01-01,938.41
290,2024-10-28,CLI00085,RS,PRD00001,20.35,15,2024-10-01,305.25
291,2024-08-16,CLI00024,RJ,PRD00002,46.43,12,2024-08-01,557.16
292,2024-05-08,CLI00018,BA,PRD00006,36.63,3,2024-05-01,109.89000000000001
293,2025-03-02,CLI00049,BA,PRD00002,41.26,19,2025-03-01,783.9399999999999
294,2024-07-20,CLI00089,SP,PRD00001,73.18,16,2024-07-01,1170.88
295,2025-03-10,CLI00013,BA,PRD00003,48.89,19,2025-03-01,928.91
296,2025-01-20,CLI00034,RS,PRD00009,51.04,11,2025-01-01,561.4399999999999
297,2024-07-24,CLI00087,MG,PRD00005,75.96,11,2024-07-01,835.56
298,2024-09-14,CLI00039,MG,PRD00007,67.48,16,2024-09-01,1079.68
299,2025-01-11,CLI00086,SP,PRD00010,88.21,5,2025-01-01,441.04999999999995
300,2025-05-02,CLI00100,BA,PRD00007,89.05,19,2025-05-01,1691.95
301,2024-10-15,CLI00040,MG,PRD00005,86.97,16,2024-10-01,1391.52
302,2024-11-06,CLI00005,RS,PRD00001,69.39,3,2024-11-01,208.17000000000002
303,2024-08-23,CLI00073,SP,PRD00006,71.46,15,2024-08-01,1071.8999999999999
304,2024-05-13,CLI00011,RJ,PRD00002,20.02,9,2024-05-01,180.18
305,2025-01-06,CLI00005,BA,PRD00006,90.31,20,2025-01-01,1806.2
306,2024-08-14,CLI00021,SP,PRD00006,80.43,15,2024-08-01,1206.45
307,2025-03-16,CLI00095,RS,PRD00006,62.88,5,2025-03-01,314.40000000000003
308,2024-10-17,CLI00010,RJ,PRD00006,61.95,8,2024-10-01,495.6
309,2024-09-01,CLI00031,BA,PRD00010,88.02,17,2024-09-01,1496.34
310,2024-12-22,CLI00028,RJ,PRD00002,98.34,11,2024-12-01,1081.74
311,2024-06-11,CLI00089,SP,PRD00007,66.14,18,2024-06-01,1190.52
312,2024-09-26,CLI00016,RS,PRD00008,96.89,10,2024-09-01,968.9
313,2024-08-16,CLI00052,BA,PRD00001,88.37,4,2024-08-01,353.48
314,2025-04-06,CLI00097,BA,PRD00009,30.37,15,2025-04-01,455.55
315,2024-10-30,CLI00041,MG,PRD00008,60.91,2,2024-10-01,121.82
316,2024-09-03,CLI00052,MG,PRD00005,35.54,4,2024-09-01,142.16
317,2024-12-10,CLI00099,RS,PRD00005,31.32,7,2024-12-01,219.24
318,2024-11-26,CLI00043,RS,PRD00006,67.35,15,2024-11-01,1010.2499999999999
319,2024-09-09,CLI00067,SP,PRD00010,27.89,5,2024-09-01,139.45
320,2025-04-30,CLI00069,BA,PRD00010,43.64,2,2025-04-01,87.28
321,2025-03-01,CLI00022,SP,PRD00004,72.59,9,2025-03-01,653.3100000000001
322,2025-05-05,CLI00067,MG,PRD00007,31.8,15,2025-05-01,477.0
323,2025-05-06,CLI00081,RS,PRD00005,25.4,20,2025-05-01,508.0
324,2024-06-28,CLI00026,BA,PRD00007,37.0,13,2024-06-01,481.0
325,2025-04-09,CLI00084,RS,PRD00001,44.74,9,2025-04-01,402.66
326,2024-09-13,CLI00089,MG,PRD00005,96.65,16,2024-09-01,1546.4
327,2024-07-12,CLI00026,MG,PRD00010,41.68,1,2024-07-01,41.68
328,2024-06-15,CLI00047,RS,PRD00001,62.97,10,2024-06-01,629.7
329,2025-01-23,CLI00001,RJ,PRD00005,84.32,8,2025-01-01,674.56
330,2024-10-06,CLI00037,RS,PRD00007,35.01,18,2024-10-01,630.18
331,2024-09-04,CLI00015,BA,PRD00008,84.46,19,2024-09-01,1604.7399999999998
332,2024-12-14,CLI00053,SP,PRD00009,66.32,18,2024-12-01,1193.7599999999998
333,2024-08-15,CLI00097,BA,PRD00001,88.91,16,2024-08-01,1422.56
334,2025-05-02,CLI00065,SP,PRD00003,52.64,4,2025-05-01,210.56
335,2024-05-27,CLI00047,MG,PRD00002,60.89,7,2024-05-01,426.23
336,2024-08-01,CLI00093,MG,PRD00004,29.74,2,2024-08-01,59.48
337,2024-06-13,CLI00088,RS,PRD00009,79.71,2,2024-06-01,159.42
338,2024-05-21,CLI00015,MG,PRD00006,52.54,1,2024-05-01,52.54
339,2024-10-17,CLI00075,MG,PRD00009,37.14,16,2024-10-01,594.24
340,2024-09-29,CLI00026,BA,PRD00004,60.17,5,2024-09-01,300.85
341,2025-03-28,CLI00031,RS,PRD00008,82.71,15,2025-03-01,1240.6499999999999
342,2024-08-03,CLI00061,RS,PRD00007,33.22,10,2024-08-01,332.2
343,2024-12-02,CLI00016,BA,PRD00007,36.39,6,2024-12-01,218.34
344,2024-06-03,CLI00013,BA,PRD00003,46.91,8,2024-06-01,375.28
345,2024-06-14,CLI00055,RJ,PRD00010,89.75,8,2024-06-01,718.0
346,2024-09-16,CLI00059,SP,PRD00006,46.97,3,2024-09-01,140.91
347,2025-01-03,CLI00097,RS,PRD00010,81.59,5,2025-01-01,407.95000000000005
348,2024-06-17,CLI00045,BA,PRD00008,38.48,9,2024-06-01,346.32
349,2024-10-31,CLI00098,MG,PRD00001,94.17,4,2024-10-01,376.68
350,2024-08-25,CLI00043,RJ,PRD00008,91.39,20,2024-08-01,1827.8
351,2025-05-07,CLI00062,MG,PRD00007,44.29,20,2025-05-01,885.8
352,2024-06-11,CLI00077,MG,PRD00003,85.87,10,2024-06-01,858.7
353,2024-09-11,CLI00040,BA,PRD00002,30.33,18,2024-09-01,545.9399999999999
354,2024-05-08,CLI00051,SP,PRD00002,20.81,20,2024-05-01,416.2
355,2024-06-13,CLI00076,BA,PRD00003,90.77,11,2024-06-01,998.4699999999999
356,2025-01-26,CLI00050,BA,PRD00010,69.07,18,2025-01-01,1243.2599999999998
357,2025-03-10,CLI00020,SP,PRD00005,62.43,11,2025-03-01,686.73
358,2024-06-28,CLI00050,SP,PRD00002,42.35,20,2024-06-01,847.0
359,2024-08-15,CLI00075,MG,PRD00005,95.19,13,2024-08-01,1237.47
360,2024-06-15,CLI00085,RS,PRD00005,71.75,2,2024-06-01,143.5
361,2025-03-30,CLI00077,MG,PRD00004,96.61,2,2025-03-01,193.22
362,2024-08-28,CLI00019,SP,PRD00008,79.36,9,2024-08-01,714.24
363,2025-04-27,CLI00077,SP,PRD00008,99.32,17,2025-04-01,1688.4399999999998
364,2024-08-09,CLI00090,BA,PRD00006,47.53,14,2024-08-01,665.4200000000001
365,2024-07-13,CLI00082,MG,PRD00008,35.62,3,2024-07-01,106.85999999999999
366,2024-06-18,CLI00059,SP,PRD00007,75.23,11,2024-06-01,827.5300000000001
367,2025-01-28,CLI00011,RJ,PRD00010,96.65,14,2025-01-01,1353.1000000000001
368,2024-09-14,CLI00018,RJ,PRD00009,71.02,20,2024-09-01,1420.3999999999999
369,2025-03-18,CLI00014,BA,PRD00007,50.43,19,2025-03-01,958.17
370,2024-11-15,CLI00019,SP,PRD00010,64.87,19,2024-11-01,1232.5300000000002
371,2024-12-29,CLI00043,RJ,PRD00006,69.74,9,2024-12-01,627.66
372,2024-10-01,CLI00052,RS,PRD00006,47.7,8,2024-10-01,381.6
373,2024-09-20,CLI00008,SP,PRD00006,38.41,12,2024-09-01,460.91999999999996
374,2025-02-10,CLI00067,MG,PRD00010,41.95,16,2025-02-01,671.2
375,2025-04-07,CLI00021,BA,PRD00008,41.78,9,2025-04-01,376.02
376,2024-09-12,CLI00036,RS,PRD00004,87.21,7,2024-09-01,610.4699999999999
377,2025-04-29,CLI00061,SP,PRD00001,28.97,11,2025-04-01,318.66999999999996
378,2024-06-19,CLI00079,MG,PRD00010,85.86,11,2024-06-01,944.46
379,2024-11-30,CLI00004,RJ,PRD00005,69.29,9,2024-11-01,623.61
380,2024-11-10,CLI00049,RJ,PRD00002,72.19,4,2024-11-01,288.76
381,2024-09-29,CLI00013,RJ,PRD00001,97.69,13,2024-09-01,1269.97
382,2025-01-16,CLI00065,MG,PRD00010,88.7,10,2025-01-01,887.0
383,2024-11-13,CLI00055,SP,PRD00009,26.87,5,2024-11-01,134.35
384,2024-08-27,CLI00044,RJ,PRD00003,70.19,8,2024-08-01,561.52
385,2024-08-06,CLI00082,BA,PRD00003,51.98,11,2024-08-01,571.78
386,2024-08-17,CLI00015,MG,PRD00002,25.21,7,2024-08-01,176.47
387,2024-10-06,CLI00026,RJ,PRD00003,56.46,8,2024-10-01,451.68
388,2024-06-11,CLI00067,BA,PRD00006,76.44,1,2024-06-01,76.44
389,2024-12-19,CLI00085,BA,PRD00006,95.45,4,2024-12-01,381.8
390,2024-06-04,CLI00043,BA,PRD00006,93.23,8,2024-06-01,745.84
391,2024-06-11,CLI00084,BA,PRD00006,89.41,1,2024-06-01,89.41
392,2024-08-01,CLI00043,RJ,PRD00003,37.4,8,2024-08-01,299.2
393,2025-01-24,CLI00007,RJ,PRD00002,85.62,15,2025-01-01,1284.3000000000002
394,2024-10-31,CLI00042,RS,PRD00007,94.78,16,2024-10-01,1516.48
395,2025-03-31,CLI00088,RS,PRD00009,56.81,20,2025-03-01,1136.2
396,2024-08-27,CLI00013,MG,PRD00001,63.54,7,2024-08-01,444.78
397,2024-07-29,CLI00090,MG,PRD00007,84.45,17,2024-07-01,1435.65
398,2024-07-19,CLI00013,RJ,PRD00005,80.36,19,2024-07-01,1526.84
399,2024-12-16,CLI00033,SP,PRD00001,38.18,18,2024-12-01,687.24
400,2025-02-14,CLI00081,SP,PRD00002,96.17,1,2025-02-01,96.17
401,2024-08-13,CLI00070,RJ,PRD00004,29.62,19,2024-08-01,562.78
402,2024-08-08,CLI00011,RJ,PRD00004,48.83,6,2024-08-01,292.98
403,2024-08-24,CLI00056,RS,PRD00006,73.13,4,2024-08-01,292.52
404,2025-03-05,CLI00043,MG,PRD00002,34.73,14,2025-03-01,486.21999999999997
405,2024-11-30,CLI00022,RJ,PRD00005,65.0,6,2024-11-01,390.0
406,2025-04-24,CLI00065,MG,PRD00003,93.23,19,2025-04-01,1771.3700000000001
407,2025-02-12,CLI00084,MG,PRD00002,89.48,20,2025-02-01,1789.6000000000001
408,2025-03-09,CLI00009,MG,PRD00008,78.21,3,2025-03-01,234.63
409,2024-07-12,CLI00011,SP,PRD00010,26.06,20,2024-07-01,521.1999999999999
410,2024-09-02,CLI00007,BA,PRD00005,68.62,15,2024-09-01,1029.3000000000002
411,2024-05-31,CLI00007,SP,PRD00009,40.86,17,2024-05-01,694.62
412,2025-01-19,CLI00028,BA,PRD00001,46.84,17,2025-01-01,796.2800000000001
413,2025-05-08,CLI00012,BA,PRD00008,98.24,16,2025-05-01,1571.84
414,2024-12-24,CLI00049,SP,PRD00002,78.24,9,2024-12-01,704.16
415,2024-09-16,CLI00060,RS,PRD00004,65.43,17,2024-09-01,1112.3100000000002
416,2025-05-06,CLI00099,BA,PRD00003,35.74,3,2025-05-01,107.22
417,2025-04-28,CLI00096,RS,PRD00009,26.3,20,2025-04-01,526.0
418,2025-05-04,CLI00090,SP,PRD00009,35.72,6,2025-05-01,214.32
419,2025-03-09,CLI00027,RS,PRD00001,95.62,7,2025-03-01,669.34
420,2024-08-18,CLI00001,RJ,PRD00010,59.64,4,2024-08-01,238.56
421,2024-08-18,CLI00043,BA,PRD00009,96.31,5,2024-08-01,481.55
422,2024-11-14,CLI00048,MG,PRD00006,48.6,1,2024-11-01,48.6
423,2024-11-23,CLI00013,MG,PRD00006,90.0,18,2024-11-01,1620.0
424,2024-11-28,CLI00058,MG,PRD00001,80.41,19,2024-11-01,1527.79
425,2024-10-06,CLI00010,RS,PRD00005,94.29,14,2024-10-01,1320.0600000000002
426,2024-11-15,CLI00078,SP,PRD00003,86.54,3,2024-11-01,259.62
427,2024-11-04,CLI00010,RJ,PRD00002,57.63,12,2024-11-01,691.5600000000001
428,2025-03-21,CLI00061,BA,PRD00009,25.59,3,2025-03-01,76.77
429,2025-04-18,CLI00056,RS,PRD00009,69.1,15,2025-04-01,1036.5
430,2024-08-25,CLI00033,RS,PRD00004,68.15,18,2024-08-01,1226.7
431,2024-09-15,CLI00021,SP,PRD00007,78.34,5,2024-09-01,391.70000000000005
432,2025-02-16,CLI00058,SP,PRD00004,87.29,12,2025-02-01,1047.48
433,2024-09-22,CLI00090,RS,PRD00005,77.46,19,2024-09-01,1471.7399999999998
434,2024-05-31,CLI00084,SP,PRD00002,45.08,2,2024-05-01,90.16
435,2024-07-31,CLI00098,SP,PRD00008,37.18,14,2024-07-01,520.52
436,2025-01-08,CLI00005,RS,PRD00007,79.79,14,2025-01-01,1117.0600000000002
437,2025-01-15,CLI00004,RS,PRD00002,95.06,13,2025-01-01,1235.78
438,2024-06-14,CLI00011,BA,PRD00008,35.03,18,2024-06-01,630.54
439,2024-10-05,CLI00007,RS,PRD00005,55.87,11,2024-10-01,614.5699999999999
440,2024-12-07,CLI00097,RS,PRD00007,78.6,16,2024-12-01,1257.6
441,2024-07-12,CLI00054,RJ,PRD00008,30.95,4,2024-07-01,123.8
442,2024-11-21,CLI00006,MG,PRD00003,96.97,18,2024-11-01,1745.46
443,2025-01-12,CLI00042,SP,PRD00010,39.29,18,2025-01-01,707.22
444,2024-07-10,CLI00005,BA,PRD00003,39.69,11,2024-07-01,436.59
445,2024-12-18,CLI00055,BA,PRD00001,21.12,14,2024-12-01,295.68
446,2024-09-28,CLI00032,MG,PRD00009,74.05,17,2024-09-01,1258.85
447,2025-03-02,CLI00087,MG,PRD00007,22.67,8,2025-03-01,181.36
448,2025-01-06,CLI00029,RS,PRD00006,31.69,8,2025-01-01,253.52
449,2025-01-18,CLI00075,BA,PRD00008,59.33,1,2025-01-01,59.33
450,2024-09-10,CLI00005,MG,PRD00007,37.33,2,2024-09-01,74.66
451,2025-02-15,CLI00025,SP,PRD00004,34.46,18,2025-02-01,620.28
452,2025-04-01,CLI00044,MG,PRD00010,65.1,13,2025-04-01,846.3
453,2024-06-29,CLI00011,SP,PRD00003,42.05,15,2024-06-01,630.75
454,2024-08-05,CLI00009,MG,PRD00010,56.59,11,2024-08-01,622.49
455,2025-01-02,CLI00031,RJ,PRD00002,61.01,12,2025-01-01,732.12
456,2025-04-24,CLI00041,RJ,PRD00008,64.81,12,2025-04-01,777.72
457,2025-01-03,CLI00097,SP,PRD00002,70.82,2,2025-01-01,141.64
458,2025-02-03,CLI00057,RJ,PRD00001,59.47,11,2025-02-01,654.17
459,2024-07-07,CLI00062,BA,PRD00007,24.45,2,2024-07-01,48.9
460,2024-06-09,CLI00033,MG,PRD00007,64.74,13,2024-06-01,841.6199999999999
461,2024-12-01,CLI00086,RJ,PRD00001,25.56,12,2024-12-01,306.71999999999997
462,2025-04-16,CLI00049,BA,PRD00010,38.58,19,2025-04-01,733.02
463,2025-02-17,CLI00081,RJ,PRD00010,39.09,15,2025-02-01,586.35
464,2024-08-17,CLI00045,MG,PRD00005,33.74,13,2024-08-01,438.62
465,2025-01-11,CLI00083,MG,PRD00005,51.71,8,2025-01-01,413.68
466,2025-02-14,CLI00100,RS,PRD00003,81.49,8,2025-02-01,651.92
467,2024-12-15,CLI00059,MG,PRD00007,31.29,2,2024-12-01,62.58
468,2024-08-30,CLI00045,RS,PRD00002,72.11,10,2024-08-01,721.1
469,2024-07-24,CLI00092,RS,PRD00010,93.38,20,2024-07-01,1867.6
470,2025-03-22,CLI00100,RJ,PRD00005,87.5,10,2025-03-01,875.0
471,2024-08-17,CLI00065,RJ,PRD00010,42.62,7,2024-08-01,298.34
472,2024-05-30,CLI00009,BA,PRD00010,29.13,8,2024-05-01,233.04
473,2024-06-16,CLI00016,BA,PRD00005,43.56,3,2024-06-01,130.68
474,2024-11-25,CLI00064,RJ,PRD00001,32.8,20,2024-11-01,656.0
475,2025-04-23,CLI00006,BA,PRD00009,32.32,13,2025-04-01,420.16
476,2024-11-12,CLI00046,BA,PRD00008,26.05,13,2024-11-01,338.65000000000003
477,2024-05-17,CLI00050,SP,PRD00010,50.42,13,2024-05-01,655.46
478,2024-10-20,CLI00016,RS,PRD00009,34.52,5,2024-10-01,172.60000000000002
479,2024-06-29,CLI00048,MG,PRD00008,34.74,10,2024-06-01,347.40000000000003
480,2024-10-21,CLI00024,SP,PRD00002,60.86,5,2024-10-01,304.3
481,2024-12-01,CLI00017,RJ,PRD00009,25.66,19,2024-12-01,487.54
482,2024-12-09,CLI00058,SP,PRD00001,68.46,15,2024-12-01,1026.8999999999999
483,2024-06-04,CLI00033,RS,PRD00010,81.07,18,2024-06-01,1459.2599999999998
484,2025-04-01,CLI00002,SP,PRD00004,26.1,19,2025-04-01,495.90000000000003
485,2024-12-12,CLI00055,SP,PRD00007,21.36,6,2024-12-01,128.16
486,2024-12-26,CLI00042,SP,PRD00002,84.8,2,2024-12-01,169.6
487,2024-06-10,CLI00025,RS,PRD00006,91.39,13,2024-06-01,1188.07
488,2024-10-29,CLI00058,RJ,PRD00005,66.96,2,2024-10-01,133.92
489,2025-05-05,CLI00097,RJ,PRD00005,65.09,2,2025-05-01,130.18
490,2024-12-26,CLI00022,MG,PRD00006,35.76,17,2024-12-01,607.92
491,2025-03-31,CLI00088,SP,PRD00001,55.82,11,2025-03-01,614.02
492,2025-04-05,CLI00014,RJ,PRD00006,32.35,3,2025-04-01,97.05000000000001
493,2024-12-12,CLI00046,RJ,PRD00009,92.75,16,2024-12-01,1484.0
494,2025-03-30,CLI00044,MG,PRD00002,97.98,14,2025-03-01,1371.72
495,2025-01-11,CLI00026,RS,PRD00001,33.84,14,2025-01-01,473.76000000000005
496,2025-01-11,CLI00100,RS,PRD00009,22.71,4,2025-01-01,90.84
497,2024-08-18,CLI00005,RJ,PRD00010,24.0,3,2024-08-01,72.0
498,2024-11-29,CLI00012,RJ,PRD00003,41.15,7,2024-11-01,288.05
499,2025-02-19,CLI00005,RS,PRD00001,26.71,14,2025-02-01,373.94
