Id,Data,Id Cliente,Região,Id Produto,Preço Unitário,Quantidade,Periodo,Receita
500,2025-02-25,CLI00003,SP,PRD00007,53.63,20,2025-02-01,1072.6000000000001
501,2024-11-30,CLI00041,BA,PRD00008,55.96,4,2024-11-01,223.84
502,2024-10-06,CLI00092,RS,PRD00004,86.69,8,2024-10-01,693.52
503,2025-04-13,CLI00027,RS,PRD00001,95.99,18,2025-04-01,1727.82
504,2024-08-11,CLI00094,SP,PRD00004,75.72,10,2024-08-01,757.2
505,2025-01-16,CLI00005,RS,PRD00004,46.54,18,2025-01-01,837.72
506,2024-06-27,CLI00053,MG,PRD00006,73.01,19,2024-06-01,1387.19
507,2024-11-18,CLI00086,RJ,PRD00003,35.7,15,2024-11-01,535.5
508,2024-06-17,CLI00002,SP,PRD00010,84.08,8,2024-06-01,672.64
509,2024-10-24,CLI00032,MG,PRD00002,80.49,3,2024-10-01,241.46999999999997
510,2025-04-04,CLI00046,BA,PRD00007,64.95,8,2025-04-01,519.6
511,2025-03-20,CLI00049,SP,PRD00010,20.06,3,2025-03-01,60.17999999999999
512,2024-11-13,CLI00061,RS,PRD00008,24.84,15,2024-11-01,372.6
513,2024-09-29,CLI00038,SP,PRD00006,79.67,14,2024-09-01,1115.38
514,2024-07-30,CLI00029,SP,PRD00008,32.75,2,2024-07-01,65.5
515,2025-03-06,CLI00079,SP,PRD00008,52.97,3,2025-03-01,158.91
516,2025-05-01,CLI00041,RJ,PRD00005,97.53,5,2025-05-01,487.65
517,2024-05-16,CLI00048,MG,PRD00005,78.6,1,2024-05-01,78.6
518,2024-09-15,CLI00048,MG,PRD00002,40.36,2,2024-09-01,80.72
519,2024-07-10,CLI00019,RS,PRD00003,68.3,18,2024-07-01,1229.3999999999999
520,2024-12-23,CLI00038,MG,PRD00005,90.69,4,2024-12-01,362.76
521,2024-08-13,CLI00093,RJ,PRD00001,68.55,20,2024-08-01,1371.0
522,2025-01-19,CLI00099,RJ,PRD00002,59.45,1,2025-01-01,59.45
523,2025-04-22,CLI00035,BA,PRD00004,97.27,16,2025-04-01,1556.32
524,2025-02-13,CLI00093,RS,PRD00006,97.87,9,2025-02-01,880.83
525,2024-10-22,CLI00079,SP,PRD00008,70.89,5,2024-10-01,354.45
526,2025-02-03,CLI00048,RS,PRD00004,22.18,2,2025-02-01,44.36
527,2025-03-24,CLI00028,RS,PRD00007,56.01,20,2025-03-01,1120.2
528,2024-09-12,CLI00045,BA,PRD00005,73.36,7,2024-09-01,513.52
529,2024-11-14,CLI00084,BA,PRD00006,21.93,17,2024-11-01,372.81
530,2024-07-20,CLI00091,RS,PRD00009,73.13,8,2024-07-01,585.04
531,2025-02-19,CLI00019,RS,PRD00008,25.03,15,2025-02-01,375.45000000000005
532,2024-07-01,CLI00068,BA,PRD00005,94.24,18,2024-07-01,1696.32
533,2025-04-01,CLI00049,RS,PRD00010,42.08,10,2025-04-01,420.79999999999995
534,2025-04-17,CLI00011,RJ,PRD00009,97.99,5,2025-04-01,489.95
535,2024-09-28,CLI00006,SP,PRD00004,31.01,10,2024-09-01,310.1
536,2024-12-28,CLI00028,RJ,PRD00002,87.34,12,2024-12-01,1048.08
537,2025-01-10,CLI00008,MG,PRD00009,28.99,15,2025-01-01,434.84999999999997
538,2025-01-27,CLI00007,MG,PRD00005,29.52,1,2025-01-01,29.52
539,2025-04-28,CLI00041,BA,PRD00003,60.7,19,2025-04-01,1153.3
540,2025-03-26,CLI00082,MG,PRD00009,22.03,15,2025-03-01,330.45000000000005
541,2024-07-27,CLI00015,BA,PRD00008,87.33,3,2024-07-01,261.99
542,2025-03-14,CLI00100,BA,PRD00001,40.12,16,2025-03-01,641.92
543,2024-06-23,CLI00074,SP,PRD00007,32.66,15,2024-06-01,489.9
544,2024-12-27,CLI00073,RS,PRD00009,78.24,6,2024-12-01,469.43999999999994
545,2024-12-22,CLI00093,RS,PRD00010,58.17,1,2024-12-01,58.17
546,2024-08-30,CLI00086,RS,PRD00001,66.98,10,2024-08-01,669.8000000000001
547,2025-05-07,CLI00074,BA,PRD00008,38.89,13,2025-05-01,505.57
548,2024-05-23,CLI00075,MG,PRD00007,67.88,12,2024-05-01,814.56
549,2024-05-16,CLI00068,RS,PRD00004,76.58,3,2024-05-01,229.74
550,2024-10-12,CLI00029,MG,PRD00009,45.8,19,2024-10-01,870.1999999999999
551,2024-08-04,CLI00025,RS,PRD00004,39.27,15,2024-08-01,589.0500000000001
552,2024-05-10,CLI00052,RJ,PRD00005,42.16,1,2024-05-01,42.16
553,2025-01-23,CLI00023,SP,PRD00008,55.6,16,2025-01-01,889.6
554,2025-02-09,CLI00023,MG,PRD00005,75.65,10,2025-02-01,756.5
555,2025-04-17,CLI00042,RS,PRD00004,38.73,9,2025-04-01,348.57
556,2024-06-26,CLI00030,RJ,PRD00001,44.9,2,2024-06-01,89.8
557,2025-02-19,CLI00026,MG,PRD00003,35.73,2,2025-02-01,71.46
558,2025-02-26,CLI00074,MG,PRD00001,62.89,1,2025-02-01,62.89
559,2024-11-18,CLI00018,RJ,PRD00006,41.46,12,2024-11-01,497.52
560,2025-03-14,CLI00048,SP,PRD00008,60.07,4,2025-03-01,240.28
561,2024-12-18,CLI00002,MG,PRD00009,58.74,11,2024-12-01,646.14
562,2024-05-18,CLI00026,RJ,PRD00004,93.12,11,2024-05-01,1024.3200000000002
563,2024-11-13,CLI00017,MG,PRD00010,80.26,20,2024-11-01,1605.2
564,2024-08-14,CLI00029,MG,PRD00010,58.25,10,2024-08-01,582.5
565,2024-11-20,CLI00035,SP,PRD00001,29.08,18,2024-11-01,523.4399999999999
566,2024-06-12,CLI00061,RJ,PRD00008,75.37,5,2024-06-01,376.85
567,2025-02-07,CLI00042,MG,PRD00010,66.81,2,2025-02-01,133.62
568,2025-01-18,CLI00089,MG,PRD00005,29.91,15,2025-01-01,448.65
569,2025-04-07,CLI00054,RS,PRD00001,64.66,19,2025-04-01,1228.54
570,2024-10-18,CLI00047,MG,PRD00003,45.16,5,2024-10-01,225.79999999999998
571,2025-02-11,CLI00069,MG,PRD00010,75.38,10,2025-02-01,753.8
572,2024-07-14,CLI00095,RJ,PRD00006,72.29,19,2024-07-01,1373.5100000000002
573,2025-03-28,CLI00022,SP,PRD00007,28.74,11,2025-03-01,316.14
574,2024-07-24,CLI00082,BA,PRD00003,90.04,11,2024-07-01,990.44
575,2024-06-11,CLI00057,BA,PRD00006,91.91,1,2024-06-01,91.91
576,2024-09-19,CLI00040,RS,PRD00002,26.23,3,2024-09-01,78.69
577,2025-03-29,CLI00018,SP,PRD00006,85.18,14,2025-03-01,1192.52
578,2024-09-25,CLI00023,BA,PRD00010,21.91,1,2024-09-01,21.91
579,2025-03-10,CLI00084,MG,PRD00003,45.7,11,2025-03-01,502.70000000000005
580,2024-09-13,CLI00013,BA,PRD00003,65.32,14,2024-09-01,914.4799999999999
581,2024-05-08,CLI00017,RJ,PRD00004,35.07,14,2024-05-01,490.98
582,2024-11-25,CLI00072,SP,PRD00003,46.64,5,2024-11-01,233.2
583,2025-04-06,CLI00086,RS,PRD00009,78.84,4,2025-04-01,315.36
584,2024-12-23,CLI00070,SP,PRD00005,42.73,20,2024-12-01,854.5999999999999
585,2024-09-24,CLI00060,MG,PRD00002,47.89,2,2024-09-01,95.78
586,2024-12-16,CLI00016,RJ,PRD00003,59.2,6,2024-12-01,355.20000000000005
587,2024-07-17,CLI00056,SP,PRD00002,46.64,14,2024-07-01,652.96
588,2025-03-30,CLI00079,MG,PRD00001,48.29,6,2025-03-01,289.74
589,2024-10-23,CLI00045,MG,PRD00003,35.95,18,2024-10-01,647.1
590,2025-01-30,CLI00033,RS,PRD00003,90.29,17,2025-01-01,1534.93
591,2025-01-19,CLI00008,RJ,PRD00009,70.93,19,2025-01-01,1347.67
592,2025-01-31,CLI00049,BA,PRD00010,24.69,12,2025-01-01,296.28000000000003
593,2024-11-25,CLI00086,RJ,PRD00008,76.56,3,2024-11-01,229.68
594,2024-11-14,CLI00094,SP,PRD00002,66.11,19,2024-11-01,1256.09
595,2024-06-19,CLI00029,SP,PRD00010,46.37,3,2024-06-01,139.10999999999999
596,2024-06-16,CLI00014,MG,PRD00009,38.04,20,2024-06-01,760.8
597,2025-03-03,CLI00097,SP,PRD00004,89.47,1,2025-03-01,89.47
598,2025-01-22,CLI00028,SP,PRD00010,21.7,12,2025-01-01,260.4
599,2024-12-05,CLI00025,BA,PRD00008,34.42,16,2024-12-01,550.72
600,2025-02-22,CLI00012,RJ,PRD00003,36.84,8,2025-02-01,294.72
601,2024-10-17,CLI00095,BA,PRD00001,51.93,7,2024-10-01,363.51
602,2024-08-19,CLI00027,BA,PRD00002,35.85,7,2024-08-01,250.95000000000002
603,2024-12-13,CLI00026,RS,PRD00005,34.43,1,2024-12-01,34.43
604,2024-07-16,CLI00094,RJ,PRD00003,37.14,18,2024-07-01,668.52
605,2024-11-22,CLI00046,MG,PRD00006,42.05,6,2024-11-01,252.29999999999998
606,2024-05-25,CLI00099,MG,PRD00002,64.91,18,2024-05-01,1168.3799999999999
607,2024-11-26,CLI00027,BA,PRD00004,28.93,9,2024-11-01,260.37
608,2024-08-25,CLI00012,SP,PRD00007,39.04,20,2024-08-01,780.8
609,2025-01-14,CLI00066,RS,PRD00006,55.84,9,2025-01-01,502.56000000000006
610,2024-09-12,CLI00065,BA,PRD00006,64.21,5,2024-09-01,321.04999999999995
611,2024-08-03,CLI00012,RJ,PRD00002,79.54,12,2024-08-01,954.48
612,2024-05-19,CLI00053,BA,PRD00008,59.58,17,2024-05-01,1012.86
613,2025-02-19,CLI00044,SP,PRD00007,77.98,16,2025-02-01,1247.68
614,2024-07-10,CLI00039,RJ,PRD00010,32.09,7,2024-07-01,224.63000000000002
615,2024-10-07,CLI00079,BA,PRD00001,55.41,7,2024-10-01,387.87
616,2025-05-02,CLI00046,RS,PRD00008,86.95,5,2025-05-01,434.75
617,2024-08-03,CLI00001,RJ,PRD00002,80.09,5,2024-08-01,400.45000000000005
618,2025-01-30,CLI00001,RJ,PRD00007,93.13,7,2025-01-01,651.91
619,2024-06-11,CLI00055,BA,PRD00009,21.86,18,2024-06-01,393.48
620,2025-04-15,CLI00089,MG,PRD00003,96.33,10,2025-04-01,963.3
621,2024-09-03,CLI00012,SP,PRD00009,74.88,8,2024-09-01,599.04
622,2024-07-09,CLI00070,SP,PRD00004,27.22,18,2024-07-01,489.96
623,2024-06-13,CLI00097,BA,PRD00008,26.29,3,2024-06-01,78.87
624,2025-01-27,CLI00002,RJ,PRD00004,70.6,13,2025-01-01,917.8
625,2024-10-21,CLI00023,RS,PRD00001,34.59,19,2024-10-01,657.21
626,2025-04-03,CLI00049,SP,PRD00002,26.14,3,2025-04-01,78.42
627,2024-07-16,CLI00021,RJ,PRD00006,35.85,13,2024-07-01,466.05
628,2025-02-25,CLI00028,BA,PRD00003,78.75,19,2025-02-01,1496.25
629,2024-11-19,CLI00036,RJ,PRD00008,94.99,3,2024-11-01,284.96999999999997
630,2024-06-23,CLI00094,BA,PRD00010,88.39,18,2024-06-01,1591.02
631,2025-02-08,CLI00056,RS,PRD00002,85.57,16,2025-02-01,1369.12
632,2025-01-26,CLI00029,RJ,PRD00010,53.64,1,2025-01-01,53.64
633,2024-07-21,CLI00009,SP,PRD00002,59.0,8,2024-07-01,472.0
634,2025-04-15,CLI00090,MG,PRD00002,55.51,12,2025-04-01,666.12
635,2024-09-28,CLI00058,RS,PRD00004,37.12,3,2024-09-01,111.35999999999999
636,2024-12-26,CLI00032,RJ,PRD00006,34.36,15,2024-12-01,515.4
637,2025-02-15,CLI00083,RS,PRD00003,38.55,4,2025-02-01,154.2
638,2025-05-07,CLI00089,MG,PRD00001,80.42,17,2025-05-01,1367.14
639,2025-01-08,CLI00083,SP,PRD00008,20.08,18,2025-01-01,361.43999999999994
640,2024-09-15,CLI00031,BA,PRD00007,46.24,4,2024-09-01,184.96
641,2024-10-08,CLI00097,MG,PRD00002,27.74,6,2024-10-01,166.44
642,2025-04-11,CLI00044,MG,PRD00002,82.48,3,2025-04-01,247.44
643,2025-01-17,CLI00091,MG,PRD00008,63.31,19,2025-01-01,1202.89
644,2024-10-10,CLI00079,SP,PRD00005,76.39,12,2024-10-01,916.6800000000001
645,2024-11-02,CLI00099,RS,PRD00004,25.2,5,2024-11-01,126.0
646,2025-04-25,CLI00031,RJ,PRD00005,38.86,12,2025-04-01,466.32
647,2024-08-03,CLI00054,BA,PRD00005,84.65,14,2024-08-01,1185.1000000000001
648,2025-02-08,CLI00037,MG,PRD00001,75.48,8,2025-02-01,603.84
649,2025-03-12,CLI00064,MG,PRD00003,77.06,18,2025-03-01,1387.08
650,2025-01-17,CLI00097,SP,PRD00006,77.8,4,2025-01-01,311.2
651,2024-12-13,CLI00013,SP,PRD00010,41.89,19,2024-12-01,795.91
652,2024-12-28,CLI00083,RS,PRD00008,52.85,2,2024-12-01,105.7
653,2025-04-10,CLI00010,SP,PRD00010,67.71,8,2025-04-01,541.68
654,2024-07-01,CLI00074,MG,PRD00005,44.27,19,2024-07-01,841.1300000000001
655,2024-09-14,CLI00034,RS,PRD00010,40.93,4,2024-09-01,163.72
656,2024-10-09,CLI00057,MG,PRD00002,81.48,16,2024-10-01,1303.68
657,2024-08-01,CLI00008,MG,PRD00003,58.77,11,2024-08-01,646.47
658,2024-11-24,CLI00064,SP,PRD00004,46.61,16,2024-11-01,745.76
659,2024-09-21,CLI00009,RJ,PRD00004,67.19,15,2024-09-01,1007.8499999999999
660,2024-06-06,CLI00003,RJ,PRD00001,74.29,6,2024-06-01,445.74
661,2024-09-18,CLI00008,RS,PRD00003,83.74,15,2024-09-01,1256.1
662,2024-09-09,CLI00047,RS,PRD00006,64.69,10,2024-09-01,646.9
663,2024-05-29,CLI00081,RS,PRD00003,85.83,4,2024-05-01,343.32
664,2024-09-25,CLI00087,SP,PRD00005,63.43,17,2024-09-01,1078.31
665,2025-04-23,CLI00033,MG,PRD00010,70.36,10,2025-04-01,703.6
666,2025-01-15,CLI00058,RS,PRD00004,20.36,17,2025-01-01,346.12
667,2024-08-25,CLI00015,SP,PRD00009,47.57,19,2024-08-01,903.83
668,2024-05-19,CLI00031,RS,PRD00007,89.52,9,2024-05-01,805.68
669,2025-01-09,CLI00056,RJ,PRD00005,29.18,13,2025-01-01,379.34
670,2025-04-27,CLI00095,MG,PRD00008,67.13,13,2025-04-01,872.6899999999999
671,2025-01-12,CLI00034,BA,PRD00004,69.5,12,2025-01-01,834.0
672,2024-06-24,CLI00006,RJ,PRD00010,95.21,3,2024-06-01,285.63
673,2025-03-28,CLI00047,SP,PRD00010,59.05,9,2025-03-01,531.4499999999999
674,2025-03-16,CLI00093,RS,PRD00010,86.95,2,2025-03-01,173.9
675,2024-07-29,CLI00067,RJ,PRD00007,47.65,5,2024-07-01,238.25
676,2024-06-20,CLI00039,SP,PRD00006,88.66,5,2024-06-01,443.29999999999995
677,2024-08-14,CLI00063,RS,PRD00006,38.43,1,2024-08-01,38.43
678,2024-08-07,CLI00011,RS,PRD00001,31.32,6,2024-08-01,187.92000000000002
679,2024-07-20,CLI00024,BA,PRD00003,94.09,19,2024-07-01,1787.71
680,2024-07-08,CLI00010,SP,PRD00005,96.29,12,2024-07-01,1155.48
681,2024-08-19,CLI00065,SP,PRD00003,43.94,12,2024-08-01,527.28
682,2025-02-20,CLI00046,MG,PRD00010,81.32,14,2025-02-01,1138.48
683,2024-05-22,CLI00081,BA,PRD00004,57.42,17,2024-05-01,976.14
684,2025-04-11,CLI00079,MG,PRD00003,98.33,17,2025-04-01,1671.61
685,2025-03-15,CLI00068,RS,PRD00009,54.71,18,2025-03-01,984.78
686,2024-07-26,CLI00096,MG,PRD00001,34.89,9,2024-07-01,314.01
687,2025-04-01,CLI00004,RS,PRD00008,63.05,10,2025-04-01,630.5
688,2025-01-06,CLI00049,RS,PRD00003,73.07,16,2025-01-01,1169.12
689,2024-05-16,CLI00074,RS,PRD00002,61.82,9,2024-05-01,556.38
690,2025-01-05,CLI00096,RJ,PRD00007,83.81,11,2025-01-01,921.9100000000001
691,2025-02-08,CLI00040,BA,PRD00001,93.13,3,2025-02-01,279.39
692,2024-09-10,CLI00063,SP,PRD00002,21.19,11,2024-09-01,233.09
693,2024-06-09,CLI00046,RJ,PRD00010,40.12,5,2024-06-01,200.6
694,2024-07-08,CLI00056,RS,PRD00001,91.67,18,2024-07-01,1650.06
695,2025-01-05,CLI00016,MG,PRD00008,56.17,8,2025-01-01,449.36
696,2025-01-01,CLI00064,RJ,PRD00008,73.02,15,2025-01-01,1095.3
697,2024-05-19,CLI00081,MG,PRD00007,90.39,11,2024-05-01,994.29
698,2024-09-18,CLI00031,SP,PRD00003,72.78,13,2024-09-01,946.14
699,2025-02-02,CLI00003,RJ,PRD00008,81.36,2,2025-02-01,162.72
700,2025-04-24,CLI00057,RS,PRD00010,72.21,4,2025-04-01,288.84
701,2024-11-04,CLI00043,MG,PRD00003,30.91,17,2024-11-01,525.47
702,2024-11-08,CLI00032,RS,PRD00007,45.07,18,2024-11-01,811.26
703,2024-11-08,CLI00100,RS,PRD00003,94.52,20,2024-11-01,1890.3999999999999
704,2025-01-16,CLI00006,RS,PRD00006,87.47,15,2025-01-01,1312.05
705,2024-08-30,CLI00057,BA,PRD00003,63.51,3,2024-08-01,190.53
706,2024-10-14,CLI00029,SP,PRD00007,54.64,10,2024-10-01,546.4
707,2025-02-15,CLI00049,RJ,PRD00010,35.81,20,2025-02-01,716.2
708,2024-06-24,CLI00052,BA,PRD00008,27.65,9,2024-06-01,248.85
709,2024-07-04,CLI00004,BA,PRD00004,35.52,5,2024-07-01,177.60000000000002
710,2025-05-08,CLI00053,MG,PRD00001,76.12,8,2025-05-01,608.96
711,2025-03-23,CLI00042,SP,PRD00010,71.57,1,2025-03-01,71.57
712,2024-10-13,CLI00094,BA,PRD00002,66.8,1,2024-10-01,66.8
713,2024-09-17,CLI00063,MG,PRD00004,85.45,12,2024-09-01,1025.4
714,2025-03-05,CLI00093,RJ,PRD00005,84.81,20,2025-03-01,1696.2
715,2024-09-09,CLI00049,BA,PRD00001,76.57,5,2024-09-01,382.84999999999997
716,2024-12-15,CLI00095,MG,PRD00008,55.84,2,2024-12-01,111.68
717,2024-08-09,CLI00052,RS,PRD00005,37.76,8,2024-08-01,302.08
718,2024-11-20,CLI00001,MG,PRD00007,89.63,11,2024-11-01,985.93
719,2024-05-17,CLI00026,SP,PRD00009,37.51,19,2024-05-01,712.6899999999999
720,2025-04-09,CLI00063,SP,PRD00010,90.79,5,2025-04-01,453.95000000000005
721,2024-10-19,CLI00079,RJ,PRD00002,41.34,12,2024-10-01,496.08000000000004
722,2025-02-26,CLI00025,RS,PRD00003,62.18,5,2025-02-01,310.9
723,2025-01-18,CLI00043,RS,PRD00003,93.82,19,2025-01-01,1782.58
724,2025-01-02,CLI00017,RS,PRD00003,31.81,19,2025-01-01,604.39
725,2025-03-15,CLI00053,RJ,PRD00004,97.03,17,2025-03-01,1649.51
726,2025-04-14,CLI00055,MG,PRD00009,27.28,14,2025-04-01,381.92
727,2024-12-15,CLI00049,SP,PRD00008,88.79,12,2024-12-01,1065.48
728,2024-11-09,CLI00025,RS,PRD00008,71.35,13,2024-11-01,927.55
729,2024-07-09,CLI00100,BA,PRD00006,52.25,11,2024-07-01,574.75
730,2024-07-09,CLI00007,BA,PRD00005,33.57,6,2024-07-01,201.42000000000002
731,2024-09-12,CLI00076,RS,PRD00004,90.47,9,2024-09-01,814.23
732,2025-02-16,CLI00060,BA,PRD00005,57.76,20,2025-02-01,1155.2
733,2024-08-11,CLI00002,BA,PRD00010,64.8,4,2024-08-01,259.2
734,2024-08-14,CLI00098,RJ,PRD00002,52.98,20,2024-08-01,1059.6
735,2024-12-25,CLI00023,RS,PRD00009,20.95,10,2024-12-01,209.5
736,2025-04-28,CLI00034,BA,PRD00004,76.47,8,2025-04-01,611.76
737,2024-05-27,CLI00052,RJ,PRD00010,52.86,8,2024-05-01,422.88
738,2024-05-21,CLI00054,SP,PRD00007,38.84,15,2024-05-01,582.6
739,2025-03-18,CLI00042,SP,PRD00005,32.9,8,2025-03-01,263.2
740,2024-09-18,CLI00005,BA,PRD00002,82.4,6,2024-09-01,494.40000000000003
741,2025-01-29,CLI00053,MG,PRD00006,62.59,15,2025-01-01,938.85
742,2025-01-23,CLI00044,MG,PRD00001,48.73,8,2025-01-01,389.84
743,2024-12-10,CLI00064,MG,PRD00006,82.87,19,2024-12-01,1574.5300000000002
744,2025-01-21,CLI00091,MG,PRD00004,38.38,10,2025-01-01,383.8
745,2024-08-06,CLI00044,SP,PRD00001,26.12,20,2024-08-01,522.4
746,2025-03-09,CLI00011,RJ,PRD00009,50.24,3,2025-03-01,150.72
747,2024-07-24,CLI00021,BA,PRD00005,68.7,14,2024-07-01,961.8000000000001
748,2024-06-16,CLI00012,SP,PRD00008,70.1,13,2024-06-01,911.3
749,2024-10-04,CLI00009,SP,PRD00001,59.6,15,2024-10-01,894.0
