Id,Data,Id Cliente,Região,Id Produto,Preço Unitário,Quantidade,Periodo,Receita
750,2024-09-28,CLI00095,MG,PRD00004,63.55,11,2024-09-01,699.05
751,2024-05-16,CLI00052,BA,PRD00001,21.56,10,2024-05-01,215.6
752,2025-03-11,CLI00019,SP,PRD00007,50.53,7,2025-03-01,353.71000000000004
753,2024-05-16,CLI00071,BA,PRD00010,31.25,6,2024-05-01,187.5
754,2025-01-02,CLI00013,SP,PRD00003,48.05,3,2025-01-01,144.14999999999998
755,2024-12-31,CLI00044,RJ,PRD00001,69.15,4,2024-12-01,276.6
756,2025-04-03,CLI00019,BA,PRD00006,66.38,20,2025-04-01,1327.6
757,2024-12-25,CLI00018,RJ,PRD00005,61.65,16,2024-12-01,986.4
758,2025-04-07,CLI00084,RS,PRD00007,46.43,10,2025-04-01,464.3
759,2024-11-10,CLI00020,BA,PRD00002,70.86,8,2024-11-01,566.88
760,2024-06-18,CLI00031,MG,PRD00007,21.77,18,2024-06-01,391.86
761,2024-08-26,CLI00018,BA,PRD00009,37.31,19,2024-08-01,708.8900000000001
762,2024-09-18,CLI00004,SP,PRD00004,28.49,3,2024-09-01,85.47
763,2024-11-04,CLI00086,SP,PRD00010,40.94,6,2024-11-01,245.64
764,2024-08-18,CLI00063,RS,PRD00001,65.77,8,2024-08-01,526.16
765,2024-10-07,CLI00036,RJ,PRD00009,83.2,6,2024-10-01,499.20000000000005
766,2024-08-03,CLI00063,RS,PRD00001,87.99,10,2024-08-01,879.9
767,2024-12-12,CLI00063,MG,PRD00004,23.25,19,2024-12-01,441.75
768,2024-09-13,CLI00094,RS,PRD00002,22.88,15,2024-09-01,343.2
769,2025-05-01,CLI00054,RS,PRD00005,34.31,20,2025-05-01,686.2
770,2024-12-20,CLI00002,RJ,PRD00010,44.49,5,2024-12-01,222.45000000000002
771,2025-03-27,CLI00028,MG,PRD00010,36.88,4,2025-03-01,147.52
772,2024-10-17,CLI00029,RJ,PRD00007,92.2,11,2024-10-01,1014.2
773,2025-01-18,CLI00018,BA,PRD00007,55.75,5,2025-01-01,278.75
774,2024-11-19,CLI00006,SP,PRD00004,43.46,15,2024-11-01,651.9
775,2025-03-22,CLI00064,BA,PRD00006,74.57,16,2025-03-01,1193.12
776,2024-08-18,CLI00021,SP,PRD00010,47.18,5,2024-08-01,235.9
777,2024-10-27,CLI00079,MG,PRD00010,59.13,4,2024-10-01,236.52
778,2025-02-07,CLI00025,RS,PRD00004,85.73,20,2025-02-01,1714.6000000000001
779,2024-06-07,CLI00001,BA,PRD00001,39.1,5,2024-06-01,195.5
780,2024-10-22,CLI00045,SP,PRD00005,34.39,15,2024-10-01,515.85
781,2024-10-22,CLI00098,BA,PRD00003,32.68,16,2024-10-01,522.88
782,2024-09-13,CLI00076,BA,PRD00007,72.24,11,2024-09-01,794.64
783,2025-02-14,CLI00055,BA,PRD00006,97.92,1,2025-02-01,97.92
784,2025-03-03,CLI00025,RS,PRD00006,26.08,7,2025-03-01,182.56
785,2024-10-31,CLI00078,MG,PRD00001,62.81,20,2024-10-01,1256.2
786,2024-12-03,CLI00082,RJ,PRD00007,72.34,10,2024-12-01,723.4000000000001
787,2024-08-11,CLI00016,SP,PRD00006,63.42,16,2024-08-01,1014.72
788,2024-05-14,CLI00078,RJ,PRD00002,50.03,7,2024-05-01,350.21000000000004
789,2024-12-16,CLI00003,MG,PRD00008,84.78,8,2024-12-01,678.24
790,2024-05-09,CLI00050,RJ,PRD00004,92.12,14,2024-05-01,1289.68
791,2024-07-02,CLI00083,MG,PRD00001,20.64,4,2024-07-01,82.56
792,2024-09-20,CLI00048,SP,PRD00002,90.55,17,2024-09-01,1539.35
793,2024-10-24,CLI00097,RJ,PRD00005,22.33,8,2024-10-01,178.64
794,2025-02-18,CLI00061,RJ,PRD00002,30.89,2,2025-02-01,61.78
795,2024-10-04,CLI00050,SP,PRD00005,88.01,20,2024-10-01,1760.2
796,2025-04-08,CLI00032,BA,PRD00003,57.73,13,2025-04-01,750.49
797,2024-06-29,CLI00002,RS,PRD00008,70.73,14,2024-06-01,990.22
798,2024-11-03,CLI00064,MG,PRD00007,27.93,11,2024-11-01,307.23
799,2024-07-15,CLI00090,SP,PRD00005,69.2,1,2024-07-01,69.2
800,2025-04-22,CLI00050,RS,PRD00002,38.26,8,2025-04-01,306.08
801,2025-04-06,CLI00026,MG,PRD00008,84.2,12,2025-04-01,1010.4000000000001
802,2024-10-22,CLI00055,BA,PRD00006,89.49,4,2024-10-01,357.96
803,2024-06-26,CLI00064,BA,PRD00007,93.55,10,2024-06-01,935.5
804,2024-10-19,CLI00064,MG,PRD00009,91.37,7,2024-10-01,639.59
805,2025-02-24,CLI00026,BA,PRD00009,93.99,2,2025-02-01,187.98
806,2024-07-11,CLI00069,MG,PRD00006,35.85,5,2024-07-01,179.25
807,2025-05-03,CLI00010,SP,PRD00006,37.87,2,2025-05-01,75.74
808,2024-12-10,CLI00056,MG,PRD00008,41.82,3,2024-12-01,125.46000000000001
809,2024-06-26,CLI00073,RJ,PRD00008,98.74,6,2024-06-01,592.4399999999999
810,2024-08-07,CLI00083,RJ,PRD00008,62.79,5,2024-08-01,313.95
811,2025-05-01,CLI00093,MG,PRD00006,50.45,8,2025-05-01,403.6
812,2024-06-12,CLI00056,RS,PRD00009,80.85,11,2024-06-01,889.3499999999999
813,2025-03-23,CLI00052,BA,PRD00002,95.28,18,2025-03-01,1715.04
814,2025-04-28,CLI00070,RS,PRD00006,58.04,5,2025-04-01,290.2
815,2025-03-11,CLI00018,MG,PRD00005,60.63,2,2025-03-01,121.26
816,2024-10-18,CLI00040,BA,PRD00007,94.57,20,2024-10-01,1891.3999999999999
817,2025-02-03,CLI00008,SP,PRD00008,61.71,10,2025-02-01,617.1
818,2024-10-17,CLI00003,RS,PRD00005,56.18,1,2024-10-01,56.18
819,2024-05-12,CLI00023,MG,PRD00010,47.73,20,2024-05-01,954.5999999999999
820,2024-07-15,CLI00096,BA,PRD00003,35.67,1,2024-07-01,35.67
821,2024-12-12,CLI00060,RS,PRD00003,28.28,16,2024-12-01,452.48
822,2024-10-25,CLI00004,RS,PRD00005,95.18,17,2024-10-01,1618.0600000000002
823,2024-08-26,CLI00029,RJ,PRD00006,88.78,12,2024-08-01,1065.3600000000001
824,2025-02-20,CLI00070,BA,PRD00003,81.11,8,2025-02-01,648.88
825,2024-11-17,CLI00028,SP,PRD00009,59.64,15,2024-11-01,894.6
826,2024-07-01,CLI00073,BA,PRD00008,95.44,18,2024-07-01,1717.92
827,2024-05-22,CLI00004,SP,PRD00009,49.02,19,2024-05-01,931.3800000000001
828,2024-10-07,CLI00048,BA,PRD00008,40.08,12,2024-10-01,480.96
829,2025-04-04,CLI00054,RS,PRD00010,62.5,14,2025-04-01,875.0
830,2025-01-21,CLI00075,SP,PRD00008,60.91,13,2025-01-01,791.8299999999999
831,2024-05-21,CLI00044,RS,PRD00005,23.23,2,2024-05-01,46.46
832,2024-07-23,CLI00079,BA,PRD00003,52.65,20,2024-07-01,1053.0
833,2025-05-08,CLI00001,MG,PRD00009,37.27,9,2025-05-01,335.43
834,2025-03-15,CLI00056,SP,PRD00010,59.75,13,2025-03-01,776.75
835,2024-12-10,CLI00056,MG,PRD00004,40.79,16,2024-12-01,652.64
836,2024-08-27,CLI00077,MG,PRD00006,62.61,15,2024-08-01,939.15
837,2024-06-25,CLI00014,BA,PRD00007,51.59,11,2024-06-01,567.49
838,2024-10-24,CLI00043,RS,PRD00009,52.06,1,2024-10-01,52.06
839,2024-06-03,CLI00096,BA,PRD00010,88.68,6,2024-06-01,532.08
840,2024-07-15,CLI00046,MG,PRD00010,54.24,15,2024-07-01,813.6
841,2025-01-14,CLI00055,SP,PRD00003,88.57,17,2025-01-01,1505.6899999999998
842,2024-12-17,CLI00078,MG,PRD00008,20.61,20,2024-12-01,412.2
843,2025-01-13,CLI00033,RS,PRD00007,61.29,4,2025-01-01,245.16
844,2024-05-11,CLI00081,RJ,PRD00010,35.58,5,2024-05-01,177.89999999999998
845,2024-06-11,CLI00050,BA,PRD00010,96.78,10,2024-06-01,967.8
846,2025-03-26,CLI00050,RJ,PRD00001,75.29,6,2025-03-01,451.74
847,2024-05-12,CLI00087,BA,PRD00008,98.49,4,2024-05-01,393.96
848,2024-07-20,CLI00056,SP,PRD00008,33.79,15,2024-07-01,506.84999999999997
849,2024-09-18,CLI00037,BA,PRD00007,64.22,8,2024-09-01,513.76
850,2024-12-08,CLI00081,SP,PRD00002,91.13,8,2024-12-01,729.04
851,2025-02-23,CLI00036,BA,PRD00009,79.43,9,2025-02-01,714.8700000000001
852,2024-11-27,CLI00098,RS,PRD00009,75.76,1,2024-11-01,75.76
853,2024-07-24,CLI00044,RJ,PRD00007,35.25,13,2024-07-01,458.25
854,2024-09-01,CLI00046,RS,PRD00002,28.99,5,2024-09-01,144.95
855,2024-08-13,CLI00091,BA,PRD00006,90.91,20,2024-08-01,1818.1999999999998
856,2024-12-02,CLI00088,BA,PRD00004,92.49,4,2024-12-01,369.96
857,2024-08-21,CLI00017,BA,PRD00009,58.25,10,2024-08-01,582.5
858,2024-10-29,CLI00048,RJ,PRD00006,86.28,17,2024-10-01,1466.76
859,2024-11-03,CLI00028,BA,PRD00005,99.82,10,2024-11-01,998.1999999999999
860,2024-05-19,CLI00074,RJ,PRD00009,43.6,20,2024-05-01,872.0
861,2024-07-13,CLI00013,BA,PRD00001,60.7,8,2024-07-01,485.6
862,2024-12-29,CLI00071,BA,PRD00007,81.0,11,2024-12-01,891.0
863,2024-06-23,CLI00080,SP,PRD00003,75.92,14,2024-06-01,1062.88
864,2025-01-03,CLI00088,BA,PRD00010,26.36,4,2025-01-01,105.44
865,2024-12-20,CLI00015,MG,PRD00010,62.59,4,2024-12-01,250.36
866,2024-06-26,CLI00020,BA,PRD00007,40.97,2,2024-06-01,81.94
867,2025-01-24,CLI00009,MG,PRD00010,72.32,14,2025-01-01,1012.4799999999999
868,2024-08-04,CLI00073,RS,PRD00008,60.3,7,2024-08-01,422.09999999999997
869,2024-08-01,CLI00016,RJ,PRD00008,23.83,7,2024-08-01,166.81
870,2025-01-03,CLI00025,BA,PRD00006,29.64,10,2025-01-01,296.4
871,2024-11-20,CLI00031,RS,PRD00008,26.9,10,2024-11-01,269.0
872,2025-01-31,CLI00079,MG,PRD00002,33.08,9,2025-01-01,297.71999999999997
873,2024-08-31,CLI00094,RS,PRD00007,65.24,7,2024-08-01,456.67999999999995
874,2025-04-17,CLI00100,RJ,PRD00003,97.63,17,2025-04-01,1659.71
875,2025-01-03,CLI00087,RS,PRD00005,50.88,16,2025-01-01,814.08
876,2024-08-15,CLI00062,RS,PRD00007,26.28,10,2024-08-01,262.8
877,2024-10-05,CLI00099,MG,PRD00009,34.3,6,2024-10-01,205.79999999999998
878,2024-07-27,CLI00051,SP,PRD00002,85.69,2,2024-07-01,171.38
879,2025-01-08,CLI00049,RS,PRD00010,45.94,6,2025-01-01,275.64
880,2024-10-15,CLI00027,MG,PRD00002,39.02,15,2024-10-01,585.3000000000001
881,2024-07-01,CLI00071,RJ,PRD00009,81.87,1,2024-07-01,81.87
882,2024-06-05,CLI00088,RJ,PRD00007,88.87,18,2024-06-01,1599.66
883,2025-01-20,CLI00074,RJ,PRD00002,39.09,16,2025-01-01,625.44
884,2025-01-11,CLI00092,MG,PRD00006,34.7,3,2025-01-01,104.10000000000001
885,2024-12-28,CLI00076,SP,PRD00010,77.71,14,2024-12-01,1087.9399999999998
886,2024-12-25,CLI00015,SP,PRD00007,88.89,12,2024-12-01,1066.68
887,2024-09-25,CLI00051,RS,PRD00008,88.91,19,2024-09-01,1689.29
888,2024-09-20,CLI00097,RS,PRD00002,72.27,16,2024-09-01,1156.32
889,2025-01-27,CLI00042,SP,PRD00005,75.33,1,2025-01-01,75.33
890,2024-09-26,CLI00076,MG,PRD00003,96.08,5,2024-09-01,480.4
891,2024-05-25,CLI00005,SP,PRD00008,44.07,10,2024-05-01,440.7
892,2024-12-29,CLI00079,BA,PRD00002,74.48,8,2024-12-01,595.84
893,2025-01-16,CLI00045,SP,PRD00006,27.73,16,2025-01-01,443.68
894,2025-03-19,CLI00018,BA,PRD00007,97.8,14,2025-03-01,1369.2
895,2024-09-21,CLI00090,MG,PRD00008,68.92,5,2024-09-01,344.6
896,2025-02-02,CLI00026,RS,PRD00007,48.32,7,2025-02-01,338.24
897,2025-01-14,CLI00045,RS,PRD00003,81.43,10,2025-01-01,814.3000000000001
898,2024-06-16,CLI00089,BA,PRD00004,31.89,3,2024-06-01,95.67
899,2025-01-10,CLI00005,RJ,PRD00007,42.93,16,2025-01-01,686.88
900,2024-05-19,CLI00035,MG,PRD00002,81.15,3,2024-05-01,243.45000000000002
901,2024-07-03,CLI00098,RJ,PRD00007,47.16,2,2024-07-01,94.32
902,2025-05-01,CLI00024,RJ,PRD00007,95.22,8,2025-05-01,761.76
903,2025-02-06,CLI00089,RJ,PRD00009,44.75,13,2025-02-01,581.75
904,2025-02-03,CLI00045,BA,PRD00007,94.63,11,2025-02-01,1040.9299999999998
905,2024-12-31,CLI00015,SP,PRD00008,55.01,18,2024-12-01,990.18
906,2025-03-08,CLI00004,RS,PRD00007,34.62,14,2025-03-01,484.67999999999995
907,2024-06-11,CLI00082,RS,PRD00006,99.16,8,2024-06-01,793.28
908,2024-11-08,CLI00076,RS,PRD00006,52.09,12,2024-11-01,625.08
909,2024-12-13,CLI00012,MG,PRD00002,86.27,1,2024-12-01,86.27
910,2024-10-03,CLI00060,BA,PRD00005,80.85,19,2024-10-01,1536.1499999999999
911,2024-05-19,CLI00018,RS,PRD00007,60.29,4,2024-05-01,241.16
912,2025-03-02,CLI00001,SP,PRD00008,30.53,13,2025-03-01,396.89
913,2024-12-15,CLI00071,MG,PRD00003,95.33,11,2024-12-01,1048.6299999999999
914,2025-01-24,CLI00043,MG,PRD00007,90.77,6,2025-01-01,544.62
915,2024-06-04,CLI00009,SP,PRD00006,29.1,20,2024-06-01,582.0
916,2024-09-25,CLI00026,SP,PRD00007,80.5,1,2024-09-01,80.5
917,2024-05-20,CLI00014,RJ,PRD00004,21.22,20,2024-05-01,424.4
918,2024-12-31,CLI00073,RS,PRD00003,80.31,1,2024-12-01,80.31
919,2025-02-04,CLI00038,SP,PRD00009,21.57,2,2025-02-01,43.14
920,2024-08-15,CLI00042,MG,PRD00001,80.93,12,2024-08-01,971.1600000000001
921,2024-11-08,CLI00007,MG,PRD00008,97.86,15,2024-11-01,1467.9
922,2024-05-10,CLI00096,BA,PRD00008,74.37,13,2024-05-01,966.8100000000001
923,2024-06-12,CLI00056,BA,PRD00009,72.62,5,2024-06-01,363.1
924,2024-12-08,CLI00099,BA,PRD00001,81.44,1,2024-12-01,81.44
925,2024-07-19,CLI00038,MG,PRD00009,52.51,19,2024-07-01,997.6899999999999
926,2024-08-14,CLI00032,MG,PRD00007,41.88,18,2024-08-01,753.84
927,2024-07-09,CLI00046,RJ,PRD00007,86.13,9,2024-07-01,775.17
928,2025-03-30,CLI00075,SP,PRD00006,45.34,20,2025-03-01,906.8000000000001
929,2024-08-05,CLI00027,MG,PRD00008,84.5,10,2024-08-01,845.0
930,2024-05-28,CLI00082,RS,PRD00002,70.08,10,2024-05-01,700.8
931,2024-09-09,CLI00009,MG,PRD00004,86.19,14,2024-09-01,1206.6599999999999
932,2024-06-10,CLI00034,MG,PRD00008,81.81,16,2024-06-01,1308.96
933,2025-01-15,CLI00096,RJ,PRD00010,79.39,8,2025-01-01,635.12
934,2024-08-31,CLI00057,RS,PRD00009,52.45,11,2024-08-01,576.95
935,2024-10-14,CLI00003,BA,PRD00009,35.92,14,2024-10-01,502.88
936,2024-09-04,CLI00035,MG,PRD00007,31.61,10,2024-09-01,316.1
937,2024-12-21,CLI00055,BA,PRD00002,36.54,8,2024-12-01,292.32
938,2025-01-01,CLI00046,RJ,PRD00009,87.96,6,2025-01-01,527.76
939,2025-04-23,CLI00041,BA,PRD00005,89.62,10,2025-04-01,896.2
940,2024-07-27,CLI00056,RS,PRD00001,44.31,13,2024-07-01,576.03
941,2025-04-08,CLI00087,SP,PRD00003,20.62,14,2025-04-01,288.68
942,2024-08-30,CLI00022,RS,PRD00005,95.39,15,2024-08-01,1430.85
943,2024-06-21,CLI00004,RJ,PRD00004,85.18,9,2024-06-01,766.6200000000001
944,2024-08-18,CLI00066,RJ,PRD00002,68.71,5,2024-08-01,343.54999999999995
945,2024-05-16,CLI00008,RJ,PRD00002,22.92,4,2024-05-01,91.68
946,2024-12-11,CLI00003,BA,PRD00001,31.27,11,2024-12-01,343.96999999999997
947,2024-05-20,CLI00065,SP,PRD00006,53.64,20,2024-05-01,1072.8
948,2024-10-20,CLI00048,BA,PRD00008,32.32,10,2024-10-01,323.2
949,2024-11-10,CLI00009,BA,PRD00001,67.83,13,2024-11-01,881.79
950,2025-01-29,CLI00032,BA,PRD00001,39.24,17,2025-01-01,667.08
951,2024-05-16,CLI00039,BA,PRD00009,65.51,10,2024-05-01,655.1
952,2025-02-11,CLI00015,SP,PRD00008,80.7,1,2025-02-01,80.7
953,2025-02-15,CLI00074,RJ,PRD00007,25.89,18,2025-02-01,466.02
954,2024-10-09,CLI00040,BA,PRD00005,55.25,18,2024-10-01,994.5
955,2025-04-09,CLI00060,SP,PRD00003,71.21,14,2025-04-01,996.9399999999999
956,2024-09-06,CLI00020,RS,PRD00002,65.29,11,2024-09-01,718.19
957,2024-12-23,CLI00032,RS,PRD00008,58.71,17,2024-12-01,998.07
958,2025-03-11,CLI00081,RJ,PRD00006,75.62,18,2025-03-01,1361.16
959,2024-05-09,CLI00049,RS,PRD00005,58.19,7,2024-05-01,407.33
960,2025-03-06,CLI00039,SP,PRD00006,85.45,11,2025-03-01,939.95
961,2024-11-01,CLI00028,RJ,PRD00001,68.62,20,2024-11-01,1372.4
962,2024-07-27,CLI00061,RS,PRD00009,96.36,13,2024-07-01,1252.68
963,2024-06-17,CLI00073,BA,PRD00006,80.1,10,2024-06-01,801.0
964,2024-12-21,CLI00024,RJ,PRD00010,24.35,10,2024-12-01,243.5
965,2024-07-27,CLI00074,BA,PRD00009,52.61,19,2024-07-01,999.59
966,2024-12-31,CLI00098,MG,PRD00004,90.99,10,2024-12-01,909.9
967,2024-07-08,CLI00039,RS,PRD00006,60.16,4,2024-07-01,240.64
968,2025-03-03,CLI00064,MG,PRD00002,97.5,19,2025-03-01,1852.5
969,2024-06-13,CLI00037,SP,PRD00004,28.25,12,2024-06-01,339.0
970,2025-02-20,CLI00061,RJ,PRD00003,32.57,20,2025-02-01,651.4
971,2024-08-26,CLI00089,RS,PRD00002,48.46,15,2024-08-01,726.9
972,2024-10-14,CLI00061,RS,PRD00010,51.3,4,2024-10-01,205.2
973,2024-11-01,CLI00047,BA,PRD00010,66.36,2,2024-11-01,132.72
974,2024-10-14,CLI00017,SP,PRD00007,94.9,11,2024-10-01,1043.9
975,2024-10-04,CLI00075,RJ,PRD00002,46.4,10,2024-10-01,464.0
976,2024-06-29,CLI00065,BA,PRD00008,32.22,12,2024-06-01,386.64
977,2025-01-03,CLI00001,MG,PRD00003,46.52,11,2025-01-01,511.72
978,2025-04-27,CLI00068,MG,PRD00006,48.66,15,2025-04-01,729.9
979,2025-01-26,CLI00007,RS,PRD00002,61.59,15,2025-01-01,923.85
980,2024-10-18,CLI00065,SP,PRD00005,43.22,17,2024-10-01,734.74
981,2024-10-30,CLI00086,BA,PRD00008,57.45,11,2024-10-01,631.95
982,2025-04-08,CLI00059,BA,PRD00004,29.8,17,2025-04-01,506.6
983,2025-01-27,CLI00065,RJ,PRD00004,55.65,12,2025-01-01,667.8
984,2025-05-01,CLI00053,SP,PRD00002,21.48,7,2025-05-01,150.36
985,2025-04-05,CLI00054,SP,PRD00002,20.52,16,2025-04-01,328.32
986,2024-08-24,CLI00031,SP,PRD00005,87.82,10,2024-08-01,878.1999999999999
987,2024-05-14,CLI00030,MG,PRD00006,90.8,1,2024-05-01,90.8
988,2024-10-31,CLI00001,BA,PRD00008,58.52,12,2024-10-01,702.24
989,2024-05-08,CLI00035,RS,PRD00006,64.29,11,2024-05-01,707.19
990,2024-11-26,CLI00094,BA,PRD00001,83.3,16,2024-11-01,1332.8
991,2024-05-19,CLI00058,RJ,PRD00004,35.55,1,2024-05-01,35.55
992,2024-11-24,CLI00018,MG,PRD00006,40.34,6,2024-11-01,242.04000000000002
993,2025-03-17,CLI00080,RJ,PRD00006,69.79,7,2025-03-01,488.53000000000003
994,2024-07-19,CLI00031,BA,PRD00009,33.84,3,2024-07-01,101.52000000000001
995,2025-02-12,CLI00034,RS,PRD00003,67.81,12,2025-02-01,813.72
996,2025-03-18,CLI00012,SP,PRD00003,46.19,9,2025-03-01,415.71
997,2024-07-25,CLI00099,SP,PRD00002,20.95,6,2024-07-01,125.69999999999999
998,2025-02-28,CLI00082,BA,PRD00003,78.73,11,2025-02-01,866.0300000000001
999,2025-03-04,CLI00036,RS,PRD00008,52.35,10,2025-03-01,523.5
1000,2024-10-15,CLI00019,RJ,PRD00001,86.92,3,2024-10-01,260.76
